sigma,antitoxin
5.0,30.452988197774644
5.0,34.47932026138896
5.0,23.660666166860157
5.0,35.19713581480681
5.0,25.27870165826531
5.0,21.403229560171148
5.0,24.18554459038393
5.0,23.558604928652358
5.0,14.732754266973117
5.0,13.833404465093654
5.0,19.232956207081426
5.0,17.204078120157938
5.0,18.23828257079269
5.0,23.224042636698602
5.0,16.734828840071433
5.0,19.911015443063242
5.0,31.77303519576534
5.0,21.348428229959758
5.0,32.29700755790953
5.0,30.877765553789366
5.0,32.347958163320605
5.0,35.77518128210956
5.0,24.0109196379415
5.0,18.807779667755817
5.0,27.38121581392121
5.0,27.832017521377182
5.0,35.956069539348476
5.0,24.16514616152881
5.0,15.799126397094117
5.0,22.032060708387835
5.0,22.77640733349711
5.0,34.405666764580964
5.0,20.714983717424886
5.0,27.654485756330228
5.0,29.737631468737966
5.0,27.53277196312081
5.0,17.86561840166246
5.0,26.36385123797694
5.0,33.41645738389293
5.0,29.397245497209575
5.0,23.13854321845905
5.0,18.311909200526443
5.0,21.68144637498424
5.0,23.17899863486601
5.0,25.64090431783146
5.0,20.722301241028916
5.0,28.731748107152292
5.0,23.932512719238336
5.0,28.03498161814618
5.0,24.24781841209976
5.0,26.43271936742844
5.0,29.84476514508936
5.0,27.322972196694664
5.0,24.496207788981838
5.0,29.859567595843355
5.0,31.796361612352904
5.0,29.599194353902902
5.0,24.980261247449537
5.0,28.325747257178048
5.0,22.678527068560243
5.0,24.51838079896494
5.0,17.679841512643044
5.0,25.17058678030758
5.0,25.96306288644772
5.0,31.361764785703187
5.0,21.601372922650793
5.0,28.560723010293717
5.0,33.23711368898497
5.0,18.19351991956328
5.0,33.199714606504216
5.0,18.532807097216875
5.0,21.953325843653896
5.0,22.535482179512105
5.0,25.382639581780577
5.0,25.796131391001385
5.0,27.22319653195528
5.0,18.937939283762177
5.0,18.24111207192332
5.0,19.840561329506748
5.0,30.371142576137657
5.0,30.33676214947068
5.0,24.149649954377704
5.0,25.96890067576316
5.0,12.591849976386166
5.0,22.703714971151488
5.0,19.0510391879488
5.0,26.302831041364758
5.0,21.84526574308955
5.0,32.6997620699805
5.0,24.482363993420545
5.0,30.24920710940775
5.0,24.571964689092717
5.0,15.158641965239969
5.0,29.568610063255946
5.0,32.58295197059727
5.0,20.182719815733307
5.0,30.942125268267674
5.0,23.83524492796581
5.0,29.776766684641494
5.0,23.45050751099874
5.0,24.78895991176913
5.0,15.034580906907314
5.0,31.060069845022085
5.0,32.8712128978171
5.0,20.76754627553002
5.0,28.660712964102803
5.0,30.220225612764295
5.0,33.10687498167758
5.0,38.750577677727264
5.0,33.673597039179946
5.0,18.849737812124552
5.0,23.190498737085345
5.0,25.821047989823455
5.0,23.576644140831004
5.0,34.078262788510344
5.0,21.151771840890007
5.0,23.120582283188313
5.0,23.42305061203285
5.0,26.16017916206504
5.0,20.478621104191102
5.0,25.73115924086255
5.0,26.116238452748007
5.0,24.628497681011154
5.0,29.299188472038697
5.0,29.047376869914512
5.0,28.890347781967407
5.0,20.05958097094186
5.0,24.12354624981455
5.0,17.839575644300663
5.0,27.49097738508471
5.0,32.276269768130106
5.0,20.67688071549308
5.0,28.137045161294992
5.0,28.607497220449247
5.0,30.124697655049644
5.0,33.02584247888321
5.0,22.912352674399454
5.0,19.06146977757677
5.0,34.83380362357917
5.0,20.863291797064534
5.0,15.952093521332042
5.0,26.0973042844896
5.0,33.479661538514236
5.0,25.380320530033195
5.0,24.99705001516034
5.0,21.84971203099383
5.0,28.584330464555148
5.0,16.52108459974867
5.0,13.105251090039896
5.0,25.807254243624612
5.0,23.259603574494964
5.0,24.024652008496865
5.0,22.25119690631533
5.0,30.404161873974616
5.0,13.937469762268268
5.0,29.35949178437677
5.0,24.963968214533427
5.0,21.918252022379924
5.0,22.099130243324737
5.0,17.193551257263703
5.0,18.498701551696552
5.0,19.97047958792369
5.0,28.398242880267052
5.0,24.78396314916242
5.0,24.80080186890589
5.0,22.807318937337882
5.0,24.541344051555996
5.0,31.12806035688265
5.0,23.83934161510704
5.0,18.93030154796625
5.0,23.815476993813483
5.0,23.086462170040416
5.0,15.155510780977352
5.0,17.101260091380546
5.0,22.17251257922493
5.0,16.414935012806172
5.0,12.768690513895356
5.0,23.66432299386751
5.0,28.389346169391754
5.0,24.15549558555068
5.0,33.02415560869048
5.0,33.74039413122884
5.0,29.583407843806224
5.0,30.670851604700186
5.0,14.112122794355928
5.0,23.347901697469634
5.0,23.66384360745969
5.0,31.00482073678346
5.0,31.585245938643425
5.0,28.01196200894001
5.0,20.086140911241728
5.0,19.27145240771448
5.0,26.29096027143576
5.0,13.587260116377804
5.0,9.75406456007169
5.0,18.59104733951293
5.0,39.007597241698505
5.0,27.819807104650653
5.0,22.712349274098404
5.0,21.004357293391447
5.0,30.376730463175818
5.0,22.215203067435205
5.0,25.24775274090914
5.0,20.543473153308035
5.0,21.473426694066646
5.0,31.98521892201268
5.0,15.436206486982467
5.0,21.795867511066668
5.0,22.9863956683472
5.0,26.05826394837638
5.0,36.20025887470051
5.0,20.591816274701706
5.0,21.911829416497596
5.0,29.756803720197325
5.0,25.70616099862941
5.0,31.026521702237503
5.0,25.11965200725139
5.0,20.93367444761302
5.0,30.050573303171294
5.0,25.746628128682897
5.0,33.88724132484471
5.0,29.213920077642097
5.0,20.099437778875945
5.0,31.432822112747505
5.0,27.194924736947627
5.0,22.471492717062116
5.0,16.72500988633837
5.0,28.25763920311377
5.0,22.352122034693565
5.0,29.528153331415474
5.0,25.448613916245566
5.0,26.16321352660761
5.0,38.136984847923884
5.0,26.360208465735045
5.0,29.62376189221695
5.0,26.97717245831963
5.0,9.962547381322048
5.0,30.591910691947206
5.0,25.87395702491904
5.0,18.929412450115315
5.0,25.965627186622868
5.0,26.52320859814773
5.0,14.325156639372008
5.0,27.830226571283852
5.0,25.12532571924684
5.0,23.042151650546902
5.0,29.4083291751414
5.0,29.1332417574598
5.0,29.746657453290467
5.0,24.983967276931924
5.0,16.01905272154035
5.0,27.065234692059807
5.0,18.5638933053948
5.0,19.402818093348763
5.0,28.866091070911693
5.0,23.08120676851676
5.0,25.388852181754512
5.0,21.228676604037055
5.0,25.406830462015
5.0,26.37333861661864
5.0,30.561090618964858
5.0,27.663287479080648
5.0,28.91199489533728
5.0,23.434605376342223
5.0,24.770955801172494
5.0,25.845963482016924
5.0,26.85515522200034
5.0,20.283904365217875
5.0,21.195451895655356
5.0,26.40221142837558
5.0,24.758134212785514
5.0,20.094223461667585
5.0,31.514915634981303
5.0,25.298051936426432
5.0,25.622504542847565
5.0,25.567938878702282
5.0,18.346676799252116
5.0,23.260084450422077
5.0,23.566628277043122
5.0,28.37136374344217
5.0,22.880255371632312
5.0,20.385142574927478
5.0,26.556801646082743
5.0,22.57661055470964
5.0,24.932024021754835
5.0,31.201883926327376
5.0,30.165740131468844
5.0,24.402621858419167
5.0,21.12265040473504
5.0,30.808026399871423
5.0,31.219324346065118
5.0,25.138916329252314
5.0,18.939410359993282
5.0,28.185125930601792
5.0,28.417160329128752
5.0,28.12082793529514
5.0,18.23385949794769
5.0,29.46934678518121
5.0,29.187013403907482
5.0,23.133866602826203
5.0,30.895264550260407
5.0,28.95593158460637
5.0,26.09484380819261
5.0,21.94339761264946
5.0,25.9950345711925
5.0,26.573422865452457
5.0,31.229274730759816
5.0,27.52687560853755
5.0,22.751086804841695
5.0,28.001818473689315
5.0,28.939562999030503
5.0,27.38418093737685
5.0,21.451892008689647
5.0,25.472416143039297
5.0,16.812588405122547
5.0,30.783583780856887
5.0,28.991655018325222
5.0,18.372744155139088
5.0,23.89976397336492
5.0,28.146996213824114
5.0,29.816884083521096
5.0,27.442331459846105
5.0,27.27980901731722
5.0,16.721259978663134
5.0,15.137043220182072
5.0,22.418354893874223
5.0,9.888192616905085
5.0,20.30816853529846
5.0,20.95984843501195
5.0,31.051896917652712
5.0,23.018730914855432
5.0,21.368628442661656
5.0,17.120540258630626
5.0,21.574154955958306
5.0,20.068920977449515
5.0,27.64294929496321
5.0,27.934820895891534
5.0,27.796787171588168
5.0,20.638168522114242
5.0,29.178006320725054
5.0,17.676607068902182
5.0,26.236804313155062
5.0,23.901632083972512
5.0,30.076360637785804
5.0,30.377162005299077
5.0,15.908470024690494
5.0,20.83178955969111
5.0,30.067987101792106
5.0,28.784702724212806
5.0,34.50824189454367
5.0,25.4461394202167
5.0,35.33093791487328
5.0,20.3551109335299
5.0,33.329784765405236
5.0,23.705402533933494
5.0,29.520265496737217
5.0,29.334314603252274
5.0,27.215097289309774
5.0,32.847398390110214
5.0,27.97942097771022
5.0,25.98735495851243
5.0,27.211534041039094
5.0,23.91719350540762
5.0,35.13296811254113
5.0,24.97377676489115
5.0,26.399080589974155
5.0,27.8813557200861
5.0,22.793398342227746
5.0,26.85869515301285
5.0,15.779952261121897
5.0,17.156877250203387
5.0,19.187285256984474
5.0,17.382760802670088
5.0,26.39551132243715
5.0,19.232321206331584
5.0,25.687544824368743
5.0,28.832303909498197
5.0,27.557214496143793
5.0,24.773166311268316
5.0,25.93230627385393
5.0,18.7251877856378
5.0,26.823857569589773
5.0,25.681789513971083
5.0,23.689326638151975
5.0,25.014939903587777
5.0,25.422204046836608
5.0,24.123674900663513
5.0,25.432624400807466
5.0,28.244325472831044
5.0,27.401867752461587
5.0,14.212743646587455
5.0,23.983719516821267
5.0,15.82981488341596
5.0,16.731984762770754
5.0,15.617493844928582
5.0,17.723825227132835
5.0,27.754670883460882
5.0,22.678247669534926
5.0,20.946069186056604
5.0,29.42066019551009
5.0,30.22433124576496
5.0,27.596767491082595
5.0,24.84279085692843
5.0,22.135214295970723
5.0,31.276425824887156
5.0,21.86886807017663
5.0,30.86395739503645
5.0,22.593620086672402
5.0,30.764318846163427
5.0,24.16547720621076
5.0,23.04076140926195
5.0,19.71558222068151
5.0,17.243804145646866
5.0,17.37215777384037
5.0,22.972678686185148
5.0,18.103648799776
5.0,26.503795126266745
5.0,27.469022201375495
5.0,29.368760489689556
5.0,31.0072579490785
5.0,19.325585155026133
5.0,23.333245387685032
5.0,22.815977932719054
5.0,18.7744228093126
5.0,25.95520295020567
5.0,22.86393969463602
5.0,18.07690975270593
5.0,16.766227604042804
5.0,23.787107872092427
5.0,30.745200528522837
5.0,26.92444287488192
5.0,22.70034079837254
5.0,23.478262750005324
5.0,18.092751814755374
5.0,33.561422101107304
5.0,27.231913194171725
5.0,26.88816073096795
5.0,19.72131928107627
5.0,34.8302025032556
5.0,26.006013577394192
5.0,24.522408579707527
5.0,31.26083460466834
5.0,19.807843157979985
5.0,19.51909664312384
5.0,23.603214449189803
5.0,25.01845045309173
5.0,23.97876721786464
5.0,16.823329309540973
5.0,23.45222159352023
5.0,28.998100330425977
5.0,22.849807074269624
5.0,29.017302431104
5.0,24.705090705370694
5.0,24.685907948642175
5.0,20.382379084771937
5.0,25.319394136126164
5.0,28.311463910935377
5.0,31.846608404715283
5.0,34.757959213571
5.0,24.069650365894304
5.0,31.71981457708991
5.0,19.82610591422161
5.0,23.54915739167981
5.0,25.113103107503917
5.0,24.57356116265062
5.0,30.880382832234226
5.0,24.4129352984184
5.0,22.679617226438776
5.0,10.715799707997899
5.0,24.542028542418855
5.0,21.193118256881412
5.0,27.15108146270701
5.0,25.26847795913162
5.0,20.572365818650503
5.0,14.66094628871762
5.0,25.210764702874062
5.0,24.64066003341016
5.0,27.464517067359782
5.0,31.15312791507162
5.0,30.45397565978279
5.0,15.446860829233561
5.0,34.046212114688174
5.0,17.35178276606213
5.0,27.383668106908235
5.0,17.316960765579836
5.0,19.3837762103486
5.0,24.979965127951758
5.0,15.769522881240011
5.0,27.614896389772777
5.0,28.27313858390517
5.0,23.231512937647334
5.0,30.933247755774225
5.0,21.807837967702117
5.0,27.389381083779007
5.0,24.798134611366976
5.0,25.62879844400948
5.0,14.469785500843134
5.0,29.798826623643095
5.0,23.948156647883728
5.0,24.39000852991392
5.0,27.081417927607532
5.0,39.6292973070837
5.0,26.50466123466091
5.0,21.71980765656922
5.0,17.42556767154445
5.0,26.10818892531256
5.0,21.682629723831646
5.0,21.20523640202997
5.0,32.70631429354661
5.0,23.225700300530946
5.0,24.752173238570112
5.0,25.47622590070356
5.0,27.445312795282984
5.0,18.65901834689804
5.0,25.071085362498255
5.0,27.21707303810125
5.0,28.50481311989618
5.0,28.793119805499686
5.0,22.824692317304685
5.0,21.03838799764476
5.0,22.547902108983113
5.0,26.952918729602352
5.0,26.504385136293585
5.0,25.157002593091054
5.0,26.33620220308446
5.0,25.07534503581472
5.0,22.4634614880137
5.0,28.538682926145327
5.0,24.529563798837167
5.0,33.486957439659584
5.0,18.365433739001116
5.0,29.553363942854027
5.0,24.95995275816966
5.0,21.49771077782906
5.0,22.61453549415179
5.0,31.894117660626623
5.0,34.31766790788627
5.0,31.09487737847496
5.0,25.81277281941149
5.0,35.193191626662056
5.0,26.760347590148385
5.0,21.382926868394033
5.0,23.554177030104583
5.0,31.98862095300169
5.0,19.800537608822523
5.0,20.126298160991748
5.0,26.75267859272283
5.0,28.914098297318148
5.0,24.65751512484891
5.0,25.1946822953217
5.0,12.622341827415585
5.0,17.154061349578818
5.0,30.668852468752306
5.0,15.762489488580885
5.0,15.832769001225413
5.0,20.93819863284427
5.0,20.49067605413112
5.0,24.39839964074856
5.0,21.726689139051413
5.0,35.55670368097598
5.0,21.079266878871234
5.0,34.83862602774382
5.0,21.208916033603256
5.0,17.248052888187964
5.0,26.026987433382637
5.0,33.55900822700353
5.0,30.745362594563503
5.0,25.919612036707775
5.0,12.735283248689388
5.0,15.246091166888823
5.0,25.706676710968434
5.0,20.831218898346687
5.0,23.468466105424007
5.0,20.53777924332949
5.0,25.663617185460396
5.0,26.911781140737638
5.0,21.104530767193772
5.0,22.88885991767335
5.0,28.25400477594448
5.0,19.137401110919004
5.0,25.46986202200482
5.0,30.243289922979734
5.0,14.055918721920852
5.0,25.90952141672014
5.0,24.71181974515386
5.0,15.993502428108503
5.0,31.20395426519266
5.0,30.53024364820178
5.0,20.090330439368163
5.0,27.54887177946168
5.0,33.28676000030243
5.0,20.317748064397676
5.0,28.910183961081234
5.0,24.91928037784877
5.0,27.63269125109383
5.0,19.80146266100183
5.0,23.55302576331354
5.0,28.88441370856851
5.0,15.631281205479564
5.0,26.524634530683848
5.0,18.26383975466448
5.0,25.22660732039873
5.0,20.01580096132806
5.0,27.360214028602094
5.0,31.19969202506008
5.0,18.42422415535889
5.0,20.678502664679574
5.0,25.616868990183104
5.0,27.910857350778418
5.0,29.686889864154097
5.0,10.82036199015332
5.0,21.486431842621094
5.0,29.850629959079367
5.0,18.744029258958562
5.0,28.485513773958427
5.0,26.90238263889689
5.0,24.57910035148306
5.0,21.11620461243555
5.0,29.785936637476453
5.0,26.376402067315905
5.0,17.454074902333915
5.0,19.732092477983496
5.0,20.41212709841215
5.0,34.87686367091814
5.0,27.16250760928434
5.0,22.620364607740044
5.0,24.14708886191283
5.0,27.961787992693743
5.0,37.30826145419246
5.0,20.122214996757723
5.0,27.953276176853546
5.0,28.90588996701114
5.0,24.582850058382217
5.0,24.20232124639489
5.0,30.020265977128478
5.0,26.298047720167574
5.0,30.179838331798226
5.0,24.61877294917857
5.0,23.238638184007723
5.0,18.40714067854275
5.0,18.082991468706187
5.0,30.377137567211502
5.0,15.401318647786947
5.0,27.333186253365554
5.0,16.697849969845265
5.0,28.019271279189663
5.0,24.73061765968953
5.0,29.232324248244833
5.0,27.433345505866864
5.0,28.92789125688173
5.0,21.774312642181197
5.0,28.838341028024423
5.0,30.505735422752235
5.0,23.952575236130578
5.0,19.252690869490745
5.0,23.276086925200783
5.0,18.90703414606036
5.0,25.041414933964585
5.0,13.99000706399696
5.0,23.07792061850122
5.0,28.89427512764508
5.0,20.161383890627683
5.0,18.58907143592554
5.0,29.964806134592106
5.0,20.363918450849944
5.0,26.948113640556162
5.0,25.00863803736519
5.0,22.4924308634944
5.0,27.205639950209093
5.0,31.430055365400975
5.0,22.80599920489648
5.0,23.151546827955805
5.0,21.421696748020647
5.0,20.39687821838644
5.0,19.11747102410465
5.0,28.11297969416616
5.0,29.175649523868767
5.0,24.15657119418909
5.0,19.730204560572904
5.0,22.93333394591146
5.0,22.440994576858593
5.0,23.97300375897398
5.0,22.622380940482287
5.0,19.236821781350827
5.0,23.83030639595247
5.0,22.202262165470465
5.0,22.979551457574285
5.0,17.935968058863768
5.0,22.38014597516463
5.0,19.938359995364724
5.0,37.02601400260954
5.0,27.20094684017361
5.0,25.558999545061802
5.0,23.060910867545314
5.0,36.58865326918175
5.0,21.333982968181566
5.0,20.248401061982126
5.0,28.46305777514592
5.0,20.337867640291762
5.0,22.46587460791405
5.0,21.76412163281485
5.0,27.81567874992052
5.0,23.313700892832138
5.0,22.242353340501094
5.0,27.34387756503503
5.0,27.327888483253233
5.0,20.65510319564269
5.0,15.585439721879847
5.0,29.336628915849467
5.0,23.881566037092696
5.0,21.70919713648054
5.0,34.843881053375775
5.0,23.5488798333671
5.0,17.099607045352194
5.0,26.51982085514369
5.0,21.43356726392806
5.0,26.15108793975709
5.0,24.39632311218681
5.0,23.221792865591897
5.0,22.10535368695795
5.0,26.417485834537903
5.0,24.89298226309786
5.0,27.733938392451563
5.0,18.87555181270569
5.0,29.633207898719068
5.0,27.177071557052123
5.0,26.94179343187901
5.0,32.300711380047105
5.0,21.886708358929926
5.0,23.840429157284362
5.0,32.01616450475227
5.0,33.12350564630374
5.0,22.79528537019577
5.0,29.196479188522886
5.0,26.896313567535163
5.0,35.42453055016985
5.0,24.27507288417555
5.0,26.557254299298773
5.0,32.75547132020179
5.0,21.28523494684883
5.0,11.681945274653929
5.0,23.0961085810037
5.0,24.02744449436898
5.0,22.926019560663843
5.0,22.815419818466474
5.0,26.216899706110876
5.0,23.12280716628563
5.0,21.068707429151566
5.0,19.15807975116001
5.0,32.23665853067073
5.0,28.912238866187053
5.0,23.60929039780703
5.0,22.87351842642551
5.0,12.732045343962167
5.0,26.8974130901409
5.0,15.678887502388882
5.0,20.538314828491213
5.0,28.714333653171636
5.0,30.603252955620007
5.0,20.995479057829293
5.0,31.957283297008296
5.0,25.22702220152708
5.0,24.96569634998643
5.0,25.284000194903108
5.0,28.8835797573127
5.0,21.94879649585566
5.0,14.363334939133733
5.0,24.364980070698948
5.0,27.725127879743923
5.0,20.311607167030015
5.0,23.02375876589779
5.0,32.03438382277269
5.0,23.520408410690322
5.0,31.09296434580184
5.0,21.616319537968522
5.0,22.13068171967774
5.0,17.862268614222167
5.0,26.441269256979403
5.0,19.2827929434583
5.0,25.321101175716816
5.0,13.648796864241877
5.0,24.68755818567656
5.0,19.43922272528982
5.0,23.833849062411034
5.0,33.958707824224625
5.0,20.868026409271735
5.0,16.287040183852838
5.0,23.032149260141882
5.0,19.079369409622952
5.0,20.4964119985853
5.0,16.805647803884565
5.0,15.91361296203978
5.0,24.512291601009064
5.0,29.854250436392444
5.0,27.47279632446789
5.0,31.590024901357744
5.0,28.84963482174357
5.0,33.50165724376749
5.0,20.641111264474482
5.0,32.29851966388926
5.0,25.9580827773967
5.0,13.569111537625432
5.0,23.21943385048719
5.0,22.96343027769586
5.0,29.116863671552956
5.0,30.309508850844566
5.0,29.21993213615986
5.0,22.908584602013775
5.0,25.417078997240722
5.0,21.812649661443707
5.0,32.326138925179315
5.0,23.59873336835226
5.0,29.29387878623163
5.0,27.734769817265306
5.0,26.548583012987717
5.0,28.50466604191222
5.0,26.661332528042404
5.0,19.249476410481222
5.0,24.000613273486795
5.0,21.533037967043164
5.0,25.932971152221388
5.0,20.212748318326163
5.0,27.183092410302585
5.0,14.869859086363755
5.0,27.80280560313135
5.0,17.32491244390012
5.0,27.944371948130826
5.0,19.74179564519794
5.0,14.701305929587365
5.0,28.565693752184266
5.0,23.60304045555035
5.0,16.052831466464205
5.0,19.171875501039636
5.0,34.617492822602436
5.0,29.2347682664316
15.0,16.65959685780421
15.0,18.33424964335456
15.0,25.407330070137906
15.0,20.507738644616342
15.0,51.667916470859865
15.0,7.8264770240676995
15.0,17.970911767484882
15.0,27.342151939611103
15.0,0
15.0,40.049648521892266
15.0,41.23571808412644
15.0,27.80541860655445
15.0,32.77223181815707
15.0,47.370686755604595
15.0,30.513441192622306
15.0,11.706920559277952
15.0,35.268470562472906
15.0,1.1413003761616736
15.0,31.159800736064994
15.0,12.15475254171544
15.0,9.235184344580759
15.0,32.53119186435308
15.0,21.75627989005281
15.0,14.403635916978477
15.0,0
15.0,33.547429733652706
15.0,3.6691163563970015
15.0,19.413986863301016
15.0,30.535154268277495
15.0,24.885805298810297
15.0,33.44003218481888
15.0,26.603036655304763
15.0,33.54187742394321
15.0,35.21627391165293
15.0,4.913123179340268
15.0,21.425744227016708
15.0,40.29038183106573
15.0,35.5265699262051
15.0,22.82184247889056
15.0,34.643447059364604
15.0,52.290227460832696
15.0,19.491101622484685
15.0,36.34853457386882
15.0,26.305252201681185
15.0,12.232095581274598
15.0,38.86356797472672
15.0,49.18136320321541
15.0,32.379887415215386
15.0,21.60877823025805
15.0,4.72539351387508
15.0,29.53548253548045
15.0,43.378850652818514
15.0,18.13033465172979
15.0,19.468974544829305
15.0,16.18135788498116
15.0,38.3519281652682
15.0,28.591338839807918
15.0,22.07309849043862
15.0,34.81189886645342
15.0,12.729130885491692
15.0,0.24149398142222367
15.0,18.805126399909888
15.0,25.409374323110676
15.0,29.463927062302602
15.0,26.07051058178314
15.0,11.582222938067066
15.0,0
15.0,22.190727699670337
15.0,16.218352371724546
15.0,2.3589612970127867
15.0,23.373703023100926
15.0,19.4275041391491
15.0,43.14140881387219
15.0,21.939849816477473
15.0,25.18726567621234
15.0,27.108704880438285
15.0,10.114116563798008
15.0,7.773115193246969
15.0,45.5736392130631
15.0,24.113982361147162
15.0,19.703820016347855
15.0,3.266784913023617
15.0,60.8187295404284
15.0,26.88711829747081
15.0,29.755086801354842
15.0,29.1443877983831
15.0,0.615708150028631
15.0,10.940269688262305
15.0,11.04260679671783
15.0,0
15.0,27.063097028925515
15.0,72.24363886191284
15.0,14.178817022688602
15.0,16.343609545197282
15.0,31.890756629571342
15.0,28.7081155908258
15.0,24.615062592939054
15.0,15.518785479596918
15.0,9.693709676964232
15.0,5.327382996935725
15.0,35.30599671821763
15.0,23.58098932399513
15.0,20.728784143574963
15.0,19.918559249283547
15.0,23.569487695886174
15.0,36.53457360519734
15.0,46.636654038962995
15.0,20.87451793376989
15.0,19.30543761536449
15.0,14.159555195198896
15.0,27.09491688371741
15.0,3.8599113193067325
15.0,40.83184953561575
15.0,0
15.0,14.648274936079618
15.0,4.26803360314538
15.0,33.907756324977605
15.0,34.91494090570437
15.0,66.38374699546685
15.0,32.01453341049345
15.0,23.790917760607833
15.0,26.19356949310883
15.0,19.56231749083409
15.0,14.675037920825758
15.0,14.563495954963628
15.0,18.551587617704158
15.0,15.744710302128224
15.0,13.18692814960674
15.0,39.690522460731316
15.0,22.496649834141255
15.0,18.384469454218493
15.0,24.840122142005857
15.0,31.113109291015245
15.0,19.26270854538332
15.0,18.540463989380303
15.0,24.206126527128827
15.0,36.44659889983357
15.0,0
15.0,15.024220578104455
15.0,48.92531274578296
15.0,33.13701681617276
15.0,29.054362015841853
15.0,42.456104103746355
15.0,10.371412005767668
15.0,33.869355584606936
15.0,16.28256324873728
15.0,9.38100587379771
15.0,22.113206088843437
15.0,18.477846976990513
15.0,26.26341109855263
15.0,40.657187992423914
15.0,17.609238726552007
15.0,43.687855324583126
15.0,41.80796726439024
15.0,23.150370419584476
15.0,9.002846540370449
15.0,29.570521659611053
15.0,0
15.0,23.009700116587013
15.0,34.45443006787367
15.0,0
15.0,22.604013338387944
15.0,35.19297658000205
15.0,13.82853199362427
15.0,43.46045608543838
15.0,41.35896459332393
15.0,53.437960784166904
15.0,20.981998500580474
15.0,55.59140744442044
15.0,25.836104974795926
15.0,14.209688680513448
15.0,22.556633771151795
15.0,20.67581478595708
15.0,0
15.0,0
15.0,7.69886862124428
15.0,1.6122343604738134
15.0,4.714847712378081
15.0,19.672127910095806
15.0,0.2044865202143029
15.0,9.733046329189724
15.0,45.31910558729602
15.0,14.04528468987927
15.0,46.89102267372859
15.0,42.63329666136809
15.0,47.043874489961816
15.0,57.325543846328685
15.0,22.032758913824505
15.0,6.423339003267444
15.0,32.14364744176363
15.0,33.496052564131546
15.0,57.86820861804542
15.0,22.495438484586433
15.0,0
15.0,16.09618212516351
15.0,18.329222000491335
15.0,53.217000293742885
15.0,12.144951152274656
15.0,32.96345726899069
15.0,39.2128944062139
15.0,32.598315889362425
15.0,3.596855204987378
15.0,29.09155371393082
15.0,50.2493721516788
15.0,38.19173649162873
15.0,19.415629655377153
15.0,4.935727601579334
15.0,15.044339124952723
15.0,19.536995904598026
15.0,26.92271295349438
15.0,12.166903723086751
15.0,36.195244321456876
15.0,21.797538157715007
15.0,34.104944854438536
15.0,22.74345523629928
15.0,29.298158102285317
15.0,39.534295435268085
15.0,31.968916590083996
15.0,23.488623366945518
15.0,39.57870278753006
15.0,45.38908483705872
15.0,38.79758306170871
15.0,24.94078374234861
15.0,34.977241771534146
15.0,18.03558120568073
15.0,23.55514239689482
15.0,3.039524537929129
15.0,25.511760340922738
15.0,27.88918865934316
15.0,44.08529435710956
15.0,14.804118767952376
15.0,35.682169030881155
15.0,49.7113410669549
15.0,4.580559758689837
15.0,49.59914381951266
15.0,5.598421291650627
15.0,15.85997753096169
15.0,17.60644653853631
15.0,26.147918745341734
15.0,27.38839417300415
15.0,31.66958959586584
15.0,6.813817851286526
15.0,4.723336215769962
15.0,9.52168398852024
15.0,41.113427728412965
15.0,41.010286448412046
15.0,22.448949863133116
15.0,27.90670202728948
15.0,0
15.0,18.111144913454467
15.0,7.1531175638463935
15.0,28.908493124094278
15.0,15.535797229268642
15.0,48.09928620994151
15.0,23.447091980261632
15.0,40.74762132822325
15.0,23.715894067278153
15.0,0
15.0,38.70583018976784
15.0,47.748855911791814
15.0,10.548159447199916
15.0,42.82637580480302
15.0,21.50573478389743
15.0,39.33030005392448
15.0,20.351522532996228
15.0,24.36687973530739
15.0,0
15.0,43.180209535066254
15.0,48.61363869345131
15.0,12.302638826590059
15.0,35.982138892308406
15.0,40.660676838292886
15.0,49.32062494503275
15.0,66.25173303318178
15.0,51.02079111753983
15.0,6.549213436373659
15.0,19.571496211256036
15.0,27.463143969470362
15.0,20.729932422493015
15.0,52.23478836553103
15.0,13.455315522670018
15.0,19.36174684956494
15.0,20.26915183609855
15.0,28.48053748619513
15.0,11.435863312573305
15.0,27.19347772258765
15.0,28.34871535824402
15.0,23.885493043033463
15.0,37.897565416116095
15.0,37.14213060974353
15.0,36.67104334590223
15.0,10.178742912825582
15.0,22.370638749443643
15.0,3.518726932901984
15.0,32.472932155254135
15.0,46.82880930439033
15.0,12.030642146479245
15.0,34.41113548388498
15.0,35.82249166134774
15.0,40.37409296514894
15.0,49.07752743664964
15.0,18.73705802319836
15.0,7.184409332730311
15.0,54.50141087073751
15.0,12.589875391193603
15.0,0
15.0,28.2919128534688
15.0,50.43898461554271
15.0,26.140961590099586
15.0,24.991150045481024
15.0,15.549136092981497
15.0,35.75299139366544
15.0,0
15.0,0
15.0,27.421762730873837
15.0,19.778810723484888
15.0,22.07395602549059
15.0,16.753590718945986
15.0,41.21248562192385
15.0,0
15.0,38.07847535313032
15.0,24.891904643600284
15.0,15.754756067139768
15.0,16.297390729974207
15.0,1.5806537717911127
15.0,5.496104655089656
15.0,9.911438763771079
15.0,35.19472864080115
15.0,24.35188944748726
15.0,24.40240560671767
15.0,18.42195681201364
15.0,23.624032154667987
15.0,43.38418107064795
15.0,21.518024845321122
15.0,6.790904643898742
15.0,21.44643098144045
15.0,19.259386510121246
15.0,0
15.0,1.3037802741416407
